#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x21999400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12592, stack(0x40400000,0x40450000)]
  0x21998c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12940, stack(0x40370000,0x403c0000)]
  0x21998800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8360, stack(0x402e0000,0x40330000)]
  0x21998400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14396, stack(0x40250000,0x402a0000)]
  0x21997c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10196, stack(0x401c0000,0x40210000)]
  0x21997800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7920, stack(0x40130000,0x40180000)]
  0x21997000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x400a0000,0x400f0000)]
  0x21996c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7732, stack(0x40010000,0x40060000)]
  0x21996400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x3ff80000,0x3ffd0000)]
  0x21996000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x3fef0000,0x3ff40000)]
  0x21995800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x3fe60000,0x3feb0000)]
  0x21995400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12836, stack(0x3fdd0000,0x3fe20000)]
  0x21995000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14388, stack(0x3fd40000,0x3fd90000)]
  0x21994800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x3fcb0000,0x3fd00000)]
  0x21994400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x3fc20000,0x3fc70000)]
  0x21993c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10776, stack(0x3fb90000,0x3fbe0000)]
  0x21993800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12472, stack(0x3fb00000,0x3fb50000)]
  0x21993000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x3fa70000,0x3fac0000)]
  0x21992c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8540, stack(0x3f9e0000,0x3fa30000)]
  0x21992400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12024, stack(0x3f950000,0x3f9a0000)]
  0x21992000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14632, stack(0x3f8c0000,0x3f910000)]
  0x21991c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x3f830000,0x3f880000)]
  0x21991400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12032, stack(0x3f7a0000,0x3f7f0000)]
  0x21991000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12028, stack(0x3f710000,0x3f760000)]
  0x21990800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x3f680000,0x3f6d0000)]
  0x21990400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11980, stack(0x3f5f0000,0x3f640000)]
  0x2198fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x3f560000,0x3f5b0000)]
  0x2198f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x3f4d0000,0x3f520000)]
  0x2198f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x3f440000,0x3f490000)]
  0x2198ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14380, stack(0x3f3b0000,0x3f400000)]
  0x2198e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x3f320000,0x3f370000)]
  0x2198e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9548, stack(0x3f290000,0x3f2e0000)]
  0x2198dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7712, stack(0x3f200000,0x3f250000)]
  0x2198d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x3f170000,0x3f1c0000)]
  0x2198d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x3f0e0000,0x3f130000)]
  0x2198c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14376, stack(0x3f050000,0x3f0a0000)]
  0x2198c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8352, stack(0x3efc0000,0x3f010000)]
  0x2198bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x3ef30000,0x3ef80000)]
  0x2198b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x3eea0000,0x3eef0000)]
  0x2198b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9588, stack(0x3ee10000,0x3ee60000)]
  0x2198ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13208, stack(0x3ed80000,0x3edd0000)]
  0x2198a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5624, stack(0x3ecf0000,0x3ed40000)]
  0x2198a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x3ec60000,0x3ecb0000)]
  0x21989c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x3ebd0000,0x3ec20000)]
  0x21989400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14372, stack(0x3eb40000,0x3eb90000)]
  0x21989000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x3eab0000,0x3eb00000)]
  0x21988800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x3ea20000,0x3ea70000)]
  0x21988400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x3e990000,0x3e9e0000)]
  0x21987c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10224, stack(0x3e900000,0x3e950000)]
  0x21987800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1292, stack(0x3e870000,0x3e8c0000)]
  0x21987400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8956, stack(0x3e7e0000,0x3e830000)]
  0x21986c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x3e750000,0x3e7a0000)]
  0x21986800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1640, stack(0x3e6c0000,0x3e710000)]
  0x21986000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14368, stack(0x3e630000,0x3e680000)]
  0x21985c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x3e5a0000,0x3e5f0000)]
  0x21985400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8508, stack(0x3e510000,0x3e560000)]
  0x21985000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12996, stack(0x3e480000,0x3e4d0000)]
  0x21984800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7856, stack(0x3e3f0000,0x3e440000)]
  0x21984400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12664, stack(0x3e360000,0x3e3b0000)]
  0x21984000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x3e2d0000,0x3e320000)]
  0x21983800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8212, stack(0x3e240000,0x3e290000)]
  0x21983400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12396, stack(0x3e1b0000,0x3e200000)]
  0x21982c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8200, stack(0x3e120000,0x3e170000)]
  0x21982800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14364, stack(0x3e090000,0x3e0e0000)]
  0x21982000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4532, stack(0x3e000000,0x3e050000)]
  0x218d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8216, stack(0x3df70000,0x3dfc0000)]
  0x218d1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12508, stack(0x3dee0000,0x3df30000)]
  0x218d0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7280, stack(0x3de50000,0x3dea0000)]
  0x218d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1304, stack(0x3ddc0000,0x3de10000)]
  0x218d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8108, stack(0x3dd30000,0x3dd80000)]
  0x218cfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2396, stack(0x3dca0000,0x3dcf0000)]
  0x218cf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12628, stack(0x3dc10000,0x3dc60000)]
  0x218cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14360, stack(0x3db80000,0x3dbd0000)]
  0x218cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4888, stack(0x3daf0000,0x3db40000)]
  0x218ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x3da60000,0x3dab0000)]
  0x218ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x3d9d0000,0x3da20000)]
  0x218cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x3d940000,0x3d990000)]
  0x218cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x3d8b0000,0x3d900000)]
  0x218ccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x3d820000,0x3d870000)]
  0x218cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7672, stack(0x3d790000,0x3d7e0000)]
  0x218cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x3d700000,0x3d750000)]
  0x218cbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5336, stack(0x3d670000,0x3d6c0000)]
  0x218cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8744, stack(0x3d5e0000,0x3d630000)]
  0x218cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14352, stack(0x3d550000,0x3d5a0000)]
  0x218cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x3d4c0000,0x3d510000)]
  0x218ca400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x3d430000,0x3d480000)]
  0x218ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x3d3a0000,0x3d3f0000)]
  0x218c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x3d310000,0x3d360000)]
  0x218c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2520, stack(0x3d280000,0x3d2d0000)]
  0x218c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x3d1f0000,0x3d240000)]
  0x218c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11584, stack(0x3d160000,0x3d1b0000)]
  0x218c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14344, stack(0x3d0d0000,0x3d120000)]
  0x218c7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4876, stack(0x3d040000,0x3d090000)]
  0x218c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x3cfb0000,0x3d000000)]
  0x218c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8732, stack(0x3cf20000,0x3cf70000)]
  0x218c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7964, stack(0x3ce90000,0x3cee0000)]
  0x218c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x3ce00000,0x3ce50000)]
  0x218c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12052, stack(0x3cd70000,0x3cdc0000)]
  0x218c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x3cce0000,0x3cd30000)]
  0x218c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x3cc50000,0x3cca0000)]
  0x218c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5620, stack(0x3cbc0000,0x3cc10000)]
  0x218c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4900, stack(0x3cb30000,0x3cb80000)]
  0x218c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14340, stack(0x3caa0000,0x3caf0000)]
  0x218c3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3676, stack(0x3ca10000,0x3ca60000)]
  0x218c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x3c980000,0x3c9d0000)]
  0x218c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x3c8f0000,0x3c940000)]
  0x218c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x3c860000,0x3c8b0000)]
  0x218c2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x3c7d0000,0x3c820000)]
  0x218c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x3c740000,0x3c790000)]
  0x218c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x3c6b0000,0x3c700000)]
  0x218c1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x3c620000,0x3c670000)]
  0x218c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1636, stack(0x3c590000,0x3c5e0000)]
  0x218c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x3c500000,0x3c550000)]
  0x218c0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x3c470000,0x3c4c0000)]
  0x218bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10200, stack(0x3c3e0000,0x3c430000)]
  0x218bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x3c350000,0x3c3a0000)]
  0x218bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x3c2c0000,0x3c310000)]
  0x218bec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1372, stack(0x3c230000,0x3c280000)]
  0x218be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x3c1a0000,0x3c1f0000)]
  0x218be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4660, stack(0x3c110000,0x3c160000)]
  0x218bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4588, stack(0x3b0b0000,0x3b100000)]
  0x218bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x3b020000,0x3b070000)]
  0x218bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12724, stack(0x3af90000,0x3afe0000)]
  0x218bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7308, stack(0x3af00000,0x3af50000)]
  0x218bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7832, stack(0x3ae70000,0x3aec0000)]
  0x218bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12912, stack(0x3ade0000,0x3ae30000)]
  0x218bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7656, stack(0x3ad50000,0x3ada0000)]
  0x218bb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x3acc0000,0x3ad10000)]
  0x218bac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x3ac30000,0x3ac80000)]
  0x218ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12076, stack(0x3aba0000,0x3abf0000)]
  0x218ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7720, stack(0x3ab10000,0x3ab60000)]
  0x218b9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13128, stack(0x3aa80000,0x3aad0000)]
  0x218b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8228, stack(0x3a9f0000,0x3aa40000)]
  0x218b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5904, stack(0x3a960000,0x3a9b0000)]
  0x218b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7932, stack(0x3a8d0000,0x3a920000)]
  0x218b8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x3a840000,0x3a890000)]
  0x218b7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7452, stack(0x3a7b0000,0x3a800000)]
  0x218b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14104, stack(0x3a720000,0x3a770000)]
  0x218b7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=772, stack(0x3a690000,0x3a6e0000)]
  0x218b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3396, stack(0x3a600000,0x3a650000)]
  0x218b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1164, stack(0x3a570000,0x3a5c0000)]
  0x218b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11668, stack(0x3a4e0000,0x3a530000)]
  0x218b5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7840, stack(0x3a450000,0x3a4a0000)]
  0x218b5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8872, stack(0x3a3c0000,0x3a410000)]
  0x218b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x3a330000,0x3a380000)]
  0x218b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13212, stack(0x3a2a0000,0x3a2f0000)]
  0x218b4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8136, stack(0x3a210000,0x3a260000)]
  0x218b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8104, stack(0x3a180000,0x3a1d0000)]
  0x218b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7836, stack(0x3a0f0000,0x3a140000)]
  0x218b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x3a060000,0x3a0b0000)]
  0x218b2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6984, stack(0x39fd0000,0x3a020000)]
  0x218b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7780, stack(0x39f40000,0x39f90000)]
  0x218b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7396, stack(0x39eb0000,0x39f00000)]
  0x21811800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7820, stack(0x39e20000,0x39e70000)]
  0x21811400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2824, stack(0x39d90000,0x39de0000)]
  0x21810c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8696, stack(0x39d00000,0x39d50000)]
  0x21810800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1564, stack(0x39c70000,0x39cc0000)]
  0x21810000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x39be0000,0x39c30000)]
  0x2180fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7256, stack(0x39b50000,0x39ba0000)]
  0x2180f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8096, stack(0x39ac0000,0x39b10000)]
  0x2180f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8116, stack(0x39a30000,0x39a80000)]
  0x2180ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x399a0000,0x399f0000)]
  0x2180e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8028, stack(0x39910000,0x39960000)]
  0x2180e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x39880000,0x398d0000)]
  0x2180d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7764, stack(0x397f0000,0x39840000)]
  0x2180d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x39760000,0x397b0000)]
  0x2180cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=904, stack(0x396d0000,0x39720000)]
  0x2180c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4700, stack(0x0e5c0000,0x0e610000)]
  0x2180c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x39640000,0x39690000)]
  0x2180bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x395b0000,0x39600000)]
  0x2180b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x39520000,0x39570000)]
  0x2180b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7772, stack(0x39490000,0x394e0000)]
  0x2180ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7304, stack(0x39400000,0x39450000)]
  0x2180a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3628, stack(0x39370000,0x393c0000)]
  0x2180a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8176, stack(0x392e0000,0x39330000)]
  0x21809800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7684, stack(0x39250000,0x392a0000)]
  0x21809400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x391c0000,0x39210000)]
  0x21808c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7276, stack(0x39130000,0x39180000)]
  0x21808800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7032, stack(0x390a0000,0x390f0000)]
  0x21808400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8900, stack(0x39010000,0x39060000)]
  0x21807c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5244, stack(0x38f80000,0x38fd0000)]
  0x21807800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3360, stack(0x38ef0000,0x38f40000)]
  0x21807000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7748, stack(0x38e60000,0x38eb0000)]
  0x21806c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x38dd0000,0x38e20000)]
  0x21806400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x38d40000,0x38d90000)]
  0x21806000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4556, stack(0x38cb0000,0x38d00000)]
  0x21805800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5744, stack(0x38c20000,0x38c70000)]
  0x21805400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x38b90000,0x38be0000)]
  0x21805000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x38b00000,0x38b50000)]
  0x21804800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7572, stack(0x38a70000,0x38ac0000)]
  0x21804400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7876, stack(0x389e0000,0x38a30000)]
  0x21803c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5608, stack(0x38950000,0x389a0000)]
  0x21803800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x388c0000,0x38910000)]
  0x21803000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x38830000,0x38880000)]
  0x21802c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x387a0000,0x387f0000)]
  0x21802400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12452, stack(0x38710000,0x38760000)]
  0x21802000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x38680000,0x386d0000)]
  0x21801c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7632, stack(0x385f0000,0x38640000)]
  0x21801400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7552, stack(0x38560000,0x385b0000)]
  0x21801000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6524, stack(0x384d0000,0x38520000)]
  0x21800800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4716, stack(0x38440000,0x38490000)]
  0x21800400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2092, stack(0x383b0000,0x38400000)]
  0x217ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6660, stack(0x38320000,0x38370000)]
  0x217ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8064, stack(0x38290000,0x382e0000)]
  0x217ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x38200000,0x38250000)]
  0x217fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x371a0000,0x371f0000)]
  0x217fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6372, stack(0x37110000,0x37160000)]
  0x217fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x37080000,0x370d0000)]
  0x217fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12732, stack(0x36ff0000,0x37040000)]
  0x217fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7848, stack(0x36f60000,0x36fb0000)]
  0x217fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13100, stack(0x36ed0000,0x36f20000)]
  0x217fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x36e40000,0x36e90000)]
  0x217fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6688, stack(0x36db0000,0x36e00000)]
  0x217fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12924, stack(0x36d20000,0x36d70000)]
  0x217fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13180, stack(0x36c90000,0x36ce0000)]
  0x217fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7476, stack(0x36c00000,0x36c50000)]
  0x217fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8164, stack(0x36b70000,0x36bc0000)]
  0x217fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x36ae0000,0x36b30000)]
  0x217fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1096, stack(0x36a50000,0x36aa0000)]
  0x217f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1260, stack(0x369c0000,0x36a10000)]
  0x217f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4264, stack(0x36930000,0x36980000)]
  0x217f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12960, stack(0x368a0000,0x368f0000)]
  0x217f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3576, stack(0x36810000,0x36860000)]
  0x217f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7288, stack(0x36780000,0x367d0000)]
  0x217f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6196, stack(0x366f0000,0x36740000)]
  0x217f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8016, stack(0x36660000,0x366b0000)]
  0x217f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13256, stack(0x365d0000,0x36620000)]
  0x217f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13264, stack(0x36540000,0x36590000)]
  0x217f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13284, stack(0x364b0000,0x36500000)]
  0x217f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13272, stack(0x36420000,0x36470000)]
  0x217f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x36390000,0x363e0000)]
  0x217f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12540, stack(0x36300000,0x36350000)]
